Jammu and Kashmir,"['2020-03-12', '2020-03-13', '2020-03-14', '2020-03-15', '2020-03-16', '2020-03-17', '2020-03-18', '2020-03-19', '2020-03-20', '2020-03-21', '2020-03-22', '2020-03-23', '2020-03-24', '2020-03-25', '2020-03-26', '2020-03-27', '2020-03-28', '2020-03-29', '2020-03-30', '2020-03-31', '2020-04-01', '2020-04-02', '2020-04-03', '2020-04-04', '2020-04-05', '2020-04-06', '2020-04-07', '2020-04-08', '2020-04-09', '2020-04-10', '2020-04-11', '2020-04-12', '2020-04-13', '2020-04-14', '2020-04-15', '2020-04-16', '2020-04-17', '2020-04-18', '2020-04-19', '2020-04-20', '2020-04-21', '2020-04-22', '2020-04-23', '2020-04-24', '2020-04-25', '2020-04-26', '2020-04-27', '2020-04-28', '2020-04-29', '2020-04-30', '2020-05-01', '2020-05-02', '2020-05-03', '2020-05-04', '2020-05-05', '2020-05-06', '2020-05-07', '2020-05-08', '2020-05-09', '2020-05-10', '2020-05-11', '2020-05-12']","[3.350018146228678, 3.1765903562892284, 3.2976616468922009, 3.0273255405408213, 2.8145274684468422, 2.6425203348601802, 2.5005229622516909, 2.20581028408444, 2.1590080702866219, 2.1157177565710485, 1.9116077839697729, 2.3881586829913979, 3.0273255405408221, 2.6045386004005069, 2.8802561145093555, 3.0808019861245608, 3.0831920435314477, 2.5147477229128454, 2.3721842285088011, 1.9681055602394399, 1.8572420420906866, 1.4973039676531914, 1.7900212457162414, 1.6334493040390299, 1.6400926977520509, 1.4521743272057537, 1.7721085963257779, 1.6378552101127319, 1.6975456491715508, 1.6716312102120683, 1.6983233542079814, 1.5414438771845729, 1.418141372749151, 1.3835996238308632, 1.3469810963952444, 1.3022898451855702, 1.2479307621541722, 1.2399962074325979, 1.2180100473958939, 1.2038755005151345, 1.2315739109055979, 1.2399616813888634, 1.2737314155228801, 1.3110425912199062, 1.3303298249198774, 1.3023591087750876, 1.2837500025999875, 1.2488263122322072, 1.2251415803907835, 1.2090475479478651, 1.2074986545337643, 1.2245242675413552, 1.2286286720879924, 1.1931759131434541, 1.1987016432475706, 1.1793670592592997, 1.1669231111251936, 1.1466754837381803, 1.1548878649212311, 1.1314120245627131, 1.1390229355187744, 1.1127852996937806]"
Andhra Pradesh,"['2020-03-15', '2020-03-16', '2020-03-17', '2020-03-18', '2020-03-19', '2020-03-20', '2020-03-21', '2020-03-22', '2020-03-23', '2020-03-24', '2020-03-25', '2020-03-26', '2020-03-27', '2020-03-28', '2020-03-29', '2020-03-30', '2020-03-31', '2020-04-01', '2020-04-02', '2020-04-03', '2020-04-04', '2020-04-05', '2020-04-06', '2020-04-07', '2020-04-08', '2020-04-09', '2020-04-10', '2020-04-11', '2020-04-12', '2020-04-13', '2020-04-14', '2020-04-15', '2020-04-16', '2020-04-17', '2020-04-18', '2020-04-19', '2020-04-20', '2020-04-21', '2020-04-22', '2020-04-23', '2020-04-24', '2020-04-25', '2020-04-26', '2020-04-27', '2020-04-28', '2020-04-29', '2020-04-30', '2020-05-01', '2020-05-02', '2020-05-03', '2020-05-04', '2020-05-05', '2020-05-06', '2020-05-07', '2020-05-08', '2020-05-09', '2020-05-10', '2020-05-11', '2020-05-12']","[3.0273255405408221, 3.0273255405408221, 3.350018146228678, 3.4623824254889701, 3.153914580462271, 3.3500181462286776, 3.2837920124785747, 2.8232155679395468, 2.5184120689911107, 2.5055254639196072, 2.1819438903211514, 2.0381968238912229, 2.1997533481529548, 2.2007056384139041, 2.699339128111756, 3.5717959817365088, 2.7479232485685392, 2.895391764674847, 2.637639904994904, 2.3337727617291253, 2.0157912946697643, 2.0401495675208086, 1.8344854323416144, 1.7701338588344018, 1.6236203250530914, 1.5026199359923398, 1.347361864073837, 1.3571014187580293, 1.3292328289879327, 1.3441452895321966, 1.3506316424932281, 1.4041770740488764, 1.3376810349524364, 1.2448358549232825, 1.3821777752470854, 1.2755925079918005, 1.306774086875806, 1.4640209573476428, 1.5700122494232511, 1.4218663908197198, 1.3563158024825843, 1.3541323476392038, 1.3084966567417937, 1.2930742518491947, 1.2142025740535811, 1.2255066446611544, 1.1137074879676745, 1.1479132308580557, 1.1319767956884372, 1.1200599596999383, 1.0588939190026123, 1.1081920477341674, 1.0615870848292468, 1.0376561741668016, 1.0179245745927983, 1.0543351898631903, 1.0366671621200265, 1.0221284216608764, 1.0192387455298388]"
Odisha,"['2020-03-19', '2020-03-20', '2020-03-21', '2020-03-22', '2020-03-23', '2020-03-24', '2020-03-25', '2020-03-26', '2020-03-27', '2020-03-28', '2020-03-29', '2020-03-30', '2020-03-31', '2020-04-01', '2020-04-02', '2020-04-03', '2020-04-04', '2020-04-05', '2020-04-06', '2020-04-07', '2020-04-08', '2020-04-09', '2020-04-10', '2020-04-11', '2020-04-12', '2020-04-13', '2020-04-14', '2020-04-15', '2020-04-16', '2020-04-17', '2020-04-18', '2020-04-19', '2020-04-20', '2020-04-21', '2020-04-22', '2020-04-23', '2020-04-24', '2020-04-25', '2020-04-26', '2020-04-27', '2020-04-28', '2020-04-29', '2020-04-30', '2020-05-01', '2020-05-02', '2020-05-03', '2020-05-04', '2020-05-05', '2020-05-06', '2020-05-07', '2020-05-08', '2020-05-09', '2020-05-10', '2020-05-11', '2020-05-12']","[2.8734672472070537, 2.7415334713410791, 2.6271120021731398, 2.5269082477559088, 2.1819438903211514, 2.1819438903211514, 2.1819438903211514, 2.438410362258904, 2.359668577418208, 2.2891455465104986, 2.2256122901649245, 2.3721842285088011, 2.0678705014902956, 2.20581028408444, 2.1157177565710494, 3.9602553184428828, 2.6038880609164932, 3.5812819747556275, 2.5703645540239659, 2.1510363786419164, 1.5603868243314167, 1.5640976090824268, 1.1645255295035786, 1.1558463934536287, 1.1685659291720674, 1.2179175697153797, 1.1320469474275148, 1.0196549718050552, 1.0192390147588468, 1.0188402986156648, 1.0521210647134178, 1.1478231431628552, 1.26258127817263, 1.259974091659037, 1.3221693468312214, 1.2627019249710898, 1.2808437234619445, 1.2310401049130351, 1.3090302970988312, 1.232124589609606, 1.2642768439464984, 1.2987271605804653, 1.287420189893745, 1.277069157832434, 1.2743851739068095, 1.2455169915725739, 1.1709339404985668, 1.1881065097391874, 1.3095380177872453, 1.538846127954075, 1.5552472610337325, 1.7986549079612739, 1.7731919627253589, 1.7623585754437667, 1.5995434623197391]"
Uttarakhand,"['2020-03-18', '2020-03-19', '2020-03-20', '2020-03-21', '2020-03-22', '2020-03-23', '2020-03-24', '2020-03-25', '2020-03-26', '2020-03-27', '2020-03-28', '2020-03-29', '2020-03-30', '2020-03-31', '2020-04-01', '2020-04-02', '2020-04-03', '2020-04-04', '2020-04-05', '2020-04-06', '2020-04-07', '2020-04-08', '2020-04-09', '2020-04-10', '2020-04-11', '2020-04-12', '2020-04-13', '2020-04-14', '2020-04-15', '2020-04-16', '2020-04-17', '2020-04-18', '2020-04-19', '2020-04-20', '2020-04-21', '2020-04-22', '2020-04-23', '2020-04-24', '2020-04-25', '2020-04-26', '2020-04-27', '2020-04-28', '2020-04-29', '2020-04-30', '2020-05-01', '2020-05-02', '2020-05-03', '2020-05-04', '2020-05-05', '2020-05-06', '2020-05-07', '2020-05-08', '2020-05-09', '2020-05-10', '2020-05-11', '2020-05-12']","[3.6531412553108518, 3.2976616468922009, 3.0273255405408221, 2.8145274684468422, 2.8386239006265868, 2.2565721414045301, 2.3812668831407899, 2.2796668706860017, 2.1920551172249896, 2.2565721414045283, 2.1478722082225001, 1.9360577104407308, 1.8884058861872601, 1.8453816502196685, 1.9116077839697712, 2.4092557607049367, 2.627112002173138, 2.5308344356294197, 2.4529241605487115, 2.0608725997181789, 1.8411389685904749, 1.5666434265350162, 1.4119976588353338, 1.2550127722618629, 1.2493591502008647, 1.1369948709405717, 1.1907588298218805, 1.1887016399142345, 1.1866883521882214, 1.3126017849066698, 1.3015989511676131, 1.2913445406198791, 1.3272195412619192, 1.3140045061951513, 1.1961035657664065, 1.2137077418863556, 1.1887016399142345, 1.1855883147825119, 1.2024568067736849, 1.1984387413362139, 1.2326000781744646, 1.2264537959008164, 1.2206240245446904, 1.2150869254184533, 1.2269150292390887, 1.1874154662737024, 1.1672396703377006, 1.1482810479144401, 1.1303005333493255, 1.1130904429388628, 1.1282121530666882, 1.1892970552171112, 1.1852063584017454, 1.1812887401131218, 1.2449069352013498, 1.1903179321539445]"
Puducherry,"['2020-03-21', '2020-03-22', '2020-03-23', '2020-03-24', '2020-03-25', '2020-03-26', '2020-03-27', '2020-03-28', '2020-03-29', '2020-03-30', '2020-03-31', '2020-04-01', '2020-04-02', '2020-04-03', '2020-04-04', '2020-04-05', '2020-04-06', '2020-04-07', '2020-04-08', '2020-04-09', '2020-04-10', '2020-04-11', '2020-04-12', '2020-04-13', '2020-04-14', '2020-04-15', '2020-04-16', '2020-04-17', '2020-04-18', '2020-04-19', '2020-04-20', '2020-04-21', '2020-04-22', '2020-04-23', '2020-04-24', '2020-04-25', '2020-04-26', '2020-04-27', '2020-04-28', '2020-04-29', '2020-04-30', '2020-05-01', '2020-05-02', '2020-05-03', '2020-05-04', '2020-05-05', '2020-05-06', '2020-05-07', '2020-05-08', '2020-05-09', '2020-05-10', '2020-05-11', '2020-05-12']","[3.0273255405408221, 3.0273255405408221, 3.0273255405408221, 3.0273255405408221, 3.0273255405408221, 3.0273255405408221, 3.0273255405408221, 3.0273255405408221, 3.0273255405408221, 3.6531412553108518, 3.2976616468922009, 3.482184431569455, 3.0273255405408226, 2.7147237556341519, 2.1920551172249896, 2.1157177565710485, 1.7707533991362907, 1.7707533991362907, 1.7707533991362907, 2.0486026549103453, 1.9891287166495992, 1.9360577104407319, 1.8884058861872621, 1.8453816502196696, 1.5889151782819173, 1.5889151782819173, 1.5889151782819173, 1.5889151782819173, 1.5889151782819173, 1.5889151782819173, 1.5889151782819173, 1.5889151782819173, 1.5889151782819173, 1.5889151782819173, 1.5889151782819173, 1.6988097118757941, 1.6828776750287535, 1.6676569631226128, 1.6531009120853211, 1.639166857549424, 1.5268025782891317, 1.5268025782891317, 1.5268025782891317, 1.625815714770029, 1.6130116104616614, 1.6007215592103161, 1.5889151782819173, 1.5775644356092213, 1.4765508990216247, 1.4765508990216247, 1.7421000255913661, 1.4507554849714874, 1.8642140641970542]"
West Bengal,"['2020-03-21', '2020-03-22', '2020-03-23', '2020-03-24', '2020-03-25', '2020-03-26', '2020-03-27', '2020-03-28', '2020-03-29', '2020-03-30', '2020-03-31', '2020-04-01', '2020-04-02', '2020-04-03', '2020-04-04', '2020-04-05', '2020-04-06', '2020-04-07', '2020-04-08', '2020-04-09', '2020-04-10', '2020-04-11', '2020-04-12', '2020-04-13', '2020-04-14', '2020-04-15', '2020-04-16', '2020-04-17', '2020-04-18', '2020-04-19', '2020-04-20', '2020-04-21', '2020-04-22', '2020-04-23', '2020-04-24', '2020-04-25', '2020-04-26', '2020-04-27', '2020-04-28', '2020-04-29', '2020-04-30', '2020-05-01', '2020-05-02', '2020-05-03', '2020-05-04', '2020-05-05', '2020-05-06', '2020-05-07', '2020-05-08', '2020-05-09', '2020-05-10', '2020-05-11', '2020-05-12']","[3.3978654013094314, 3.1142842541001681, 2.4384103622589048, 2.174197955387005, 1.8912411570315939, 1.9645183306224565, 1.9116077839697729, 2.0528238455367473, 2.0503573487342841, 2.3571077579000024, 2.438410362258904, 2.302074730557206, 2.0811155423481793, 2.0106209204506715, 1.6902211039810282, 1.5454995654146133, 1.47064422379247, 1.4102527860591167, 1.4010587754586992, 1.4663572155723839, 1.4023617661128651, 1.4529844767611333, 1.6577735837432515, 1.6441643592148418, 1.6153648839084065, 1.6261347042115881, 1.61706631229469, 1.4927308961904804, 1.4702435185510292, 1.5418781427724397, 1.509422247942926, 1.4653887315220864, 1.5090813046564855, 1.5220966955888118, 1.4479396239201416, 1.4238880365221585, 1.4156949114515949, 1.3381704314732847, 1.2822065545247592, 1.2631441723177117, 1.2000266730684961, 1.2921948254673508, 1.2915569595761787, 1.5611588881628802, 1.4669983279869421, 1.7024907130631701, 1.3586264665897119, 1.4407072895566939, 1.0512550568820003, 1.3283497153459014, 1.2486950966355312, 1.277113993625107, 1.2007036403467162]"
Chhattisgarh,"['2020-03-22', '2020-03-23', '2020-03-24', '2020-03-25', '2020-03-26', '2020-03-27', '2020-03-28', '2020-03-29', '2020-03-30', '2020-03-31', '2020-04-01', '2020-04-02', '2020-04-03', '2020-04-04', '2020-04-05', '2020-04-06', '2020-04-07', '2020-04-08', '2020-04-09', '2020-04-10', '2020-04-11', '2020-04-12', '2020-04-13', '2020-04-14', '2020-04-15', '2020-04-16', '2020-04-17', '2020-04-18', '2020-04-19', '2020-04-20', '2020-04-21', '2020-04-22', '2020-04-23', '2020-04-24', '2020-04-25', '2020-04-26', '2020-04-27', '2020-04-28', '2020-04-29', '2020-04-30', '2020-05-01', '2020-05-02', '2020-05-03', '2020-05-04', '2020-05-05', '2020-05-06', '2020-05-07', '2020-05-08', '2020-05-09', '2020-05-10', '2020-05-11', '2020-05-12']","[3.0273255405408221, 3.0273255405408221, 4.465735902799727, 3.5541281188299529, 3.0273255405408221, 2.8232155679395468, 2.5184120689911107, 1.8663586063701829, 1.9329297779020607, 1.8717669357238886, 1.7229061440555373, 1.6941822242710796, 1.5775644356092213, 1.5666434265350153, 1.556128175551122, 1.54599645982496, 1.5362276517679878, 1.5268025782891317, 2.0608725997181789, 2.3785294070253262, 2.4384103622589057, 2.1659694358385559, 2.0486026549103453, 1.6545278527342748, 1.4823013309378106, 1.2874354545884081, 1.2794022919722832, 1.218614055069158, 1.2150869254184542, 1.1333412354108074, 1.1333412354108074, 1.1333412354108074, 1.1333412354108074, 1.1595880148415258, 1.1587434915729014, 1.1579078602514952, 1.1827879786689877, 1.1808982828875112, 1.2041099726012761, 1.2743830511291714, 1.2664068330646838, 1.5484945862821218, 1.5245896992974903, 1.4654521153300601, 1.3813099241681517, 1.3603617402056198, 1.1164778130176094, 1.099341016083627, 1.0826465097560525, 1.0826465097560525, 1.0826465097560525, 1.0826465097560525]"
Gujarat,"['2020-03-23', '2020-03-24', '2020-03-25', '2020-03-26', '2020-03-27', '2020-03-28', '2020-03-29', '2020-03-30', '2020-03-31', '2020-04-01', '2020-04-02', '2020-04-03', '2020-04-04', '2020-04-05', '2020-04-06', '2020-04-07', '2020-04-08', '2020-04-09', '2020-04-10', '2020-04-11', '2020-04-12', '2020-04-13', '2020-04-14', '2020-04-15', '2020-04-16', '2020-04-17', '2020-04-18', '2020-04-19', '2020-04-20', '2020-04-21', '2020-04-22', '2020-04-23', '2020-04-24', '2020-04-25', '2020-04-26', '2020-04-27', '2020-04-28', '2020-04-29', '2020-04-30', '2020-05-01', '2020-05-02', '2020-05-03', '2020-05-04', '2020-05-05', '2020-05-06', '2020-05-07', '2020-05-08', '2020-05-09', '2020-05-10', '2020-05-11', '2020-05-12']","[2.1680742559075252, 1.84068460900999, 1.0925952388361877, 0.72755907357965099, 1.0671151016607028, 1.2260271838402361, 1.1686906981592511, 1.3306990125227249, 1.33641003541661, 1.2174255596986956, 1.1813308899219728, 1.3243031710102047, 1.4274232956791495, 1.5227929549788266, 1.3915405093066404, 1.3793640413073596, 1.6249997878752689, 1.7758528386400174, 2.0877512433884915, 2.2192798174295207, 2.1248279929207721, 1.940329739446103, 1.964864078613799, 1.8384951896320627, 1.8801091187602195, 1.9860545597707626, 1.9508934811345109, 1.8213075390627889, 1.7345401006397763, 1.5818200468185712, 1.0535630163021432, 0.95164655859221203, 1.0110380068197533, 1.0316775201107362, 1.114390722174269, 1.102919961763859, 1.1558183274107283, 1.1641318969036121, 1.1865381433687705, 1.1991620166867523, 1.2283185507317986, 1.2255028031230586, 1.2387719753002513, 1.2297597313493074, 1.2215318182103638, 1.2067221864067532, 1.194246892397814, 1.1725998904408419, 1.1557272071293796, 1.154693406028799, 1.1350214663769231]"
Himachal Pradesh,"['2020-03-24', '2020-03-25', '2020-03-26', '2020-03-27', '2020-03-28', '2020-03-29', '2020-03-30', '2020-03-31', '2020-04-01', '2020-04-02', '2020-04-03', '2020-04-04', '2020-04-05', '2020-04-06', '2020-04-07', '2020-04-08', '2020-04-09', '2020-04-10', '2020-04-11', '2020-04-12', '2020-04-13', '2020-04-14', '2020-04-15', '2020-04-16', '2020-04-17', '2020-04-18', '2020-04-19', '2020-04-20', '2020-04-21', '2020-04-22', '2020-04-23', '2020-04-24', '2020-04-25', '2020-04-26', '2020-04-27', '2020-04-28', '2020-04-29', '2020-04-30', '2020-05-01', '2020-05-02', '2020-05-03', '2020-05-04', '2020-05-05', '2020-05-06', '2020-05-07', '2020-05-08', '2020-05-09', '2020-05-10', '2020-05-11', '2020-05-12']","[2.8734672472070537, 2.7415334713410791, 2.6271120021731398, 2.2565721414045301, 2.2565721414045301, 2.2565721414045301, 2.2565721414045301, 2.2565721414045301, 3.0273255405408221, 2.7242024314586479, 2.50052296225169, 3.3771184835753725, 2.7682002012178915, 2.5816866410607853, 2.2767334590442219, 2.6395343688114492, 1.9674742869603996, 1.9989809365860935, 1.6828776750287546, 1.6172209554556087, 1.2894698920945122, 1.3406890258360891, 1.2102411812174969, 1.2924810334080421, 1.3099583801398391, 1.2718060460944371, 1.2116718191328026, 1.2072835683917307, 1.1530731790980338, 1.1265890399214489, 1.1259512441427924, 1.1253198433160811, 1.1246947417362607, 1.0995057715864751, 1.0995057715864751, 1.0995057715864751, 1.0995057715864751, 1.0995057715864751, 1.0995057715864751, 1.0995057715864751, 1.1240758455986199, 1.1477940112077212, 1.2179521803743079, 1.2358928013754524, 1.3182892588598871, 1.2833001678274563, 1.3535776239919883, 1.3544791081651879, 1.3539652599554959, 1.3352225131449853]"
Madhya Pradesh,"['2020-03-24', '2020-03-25', '2020-03-26', '2020-03-27', '2020-03-28', '2020-03-29', '2020-03-30', '2020-03-31', '2020-04-01', '2020-04-02', '2020-04-03', '2020-04-04', '2020-04-05', '2020-04-06', '2020-04-07', '2020-04-08', '2020-04-09', '2020-04-10', '2020-04-11', '2020-04-12', '2020-04-13', '2020-04-14', '2020-04-15', '2020-04-16', '2020-04-17', '2020-04-18', '2020-04-19', '2020-04-20', '2020-04-21', '2020-04-22', '2020-04-23', '2020-04-24', '2020-04-25', '2020-04-26', '2020-04-27', '2020-04-28', '2020-04-29', '2020-04-30', '2020-05-01', '2020-05-02', '2020-05-03', '2020-05-04', '2020-05-05', '2020-05-06', '2020-05-07', '2020-05-08', '2020-05-09', '2020-05-10', '2020-05-11', '2020-05-12']","[3.1912746546557771, 2.3331433162697426, 2.5571807922994405, 2.0628072099183652, 2.245336181620007, 1.7707533991362918, 2.1470658216390266, 2.3585070023171539, 2.1230117038893477, 1.6963103366675389, 2.2304408757647196, 1.8264377992023242, 1.9156254619681887, 1.7402654997956988, 1.7894510877818766, 1.41361238515326, 3.2348981292645012, 2.1299820401284713, 1.8491781417371578, 1.9567424961908384, 2.3723055746112971, 1.8692571973948731, 1.7144243639410028, 1.5201705297945205, 1.294412901449677, 1.0187835917079551, 0.65474757902503233, 0.26770579019783758, 0.55749389107669534, 0.8824038099906113, 0.98147640898474775, 1.1916013737817266, 1.1885102107815231, 1.298096397668981, 1.2916814148448774, 1.247131382511772, 1.1383108341672821, 1.0648411887583487, 1.0037431976228188, 0.93372290403798086, 0.9426557204324485, 0.90699202566570936, 0.96646329738439474, 0.9604302680356257, 0.95828321754682988, 1.0490527878517584, 1.0199939447412369, 1.275157408073547, 1.0964531924853633, 1.3130874866464786]"
Chandigarh,"['2020-03-22', '2020-03-23', '2020-03-24', '2020-03-25', '2020-03-26', '2020-03-27', '2020-03-28', '2020-03-29', '2020-03-30', '2020-03-31', '2020-04-01', '2020-04-02', '2020-04-03', '2020-04-04', '2020-04-05', '2020-04-06', '2020-04-07', '2020-04-08', '2020-04-09', '2020-04-10', '2020-04-11', '2020-04-12', '2020-04-13', '2020-04-14', '2020-04-15', '2020-04-16', '2020-04-17', '2020-04-18', '2020-04-19', '2020-04-20', '2020-04-21', '2020-04-22', '2020-04-23', '2020-04-24', '2020-04-25', '2020-04-26', '2020-04-27', '2020-04-28', '2020-04-29', '2020-04-30', '2020-05-01', '2020-05-02', '2020-05-03', '2020-05-04', '2020-05-05', '2020-05-06', '2020-05-07', '2020-05-08', '2020-05-09', '2020-05-10', '2020-05-11', '2020-05-12']","[2.6823611831060648, 2.256572141404531, 2.003353477310756, 1.2942025001146669, 1.2778492557740539, 1.1333412354108063, 1.1298774320163025, 1.7155042182033662, 1.9116077839697729, 1.6907516924040857, 1.7476586698548191, 1.6502656412409888, 1.2959443569516533, 1.1136412553877804, 1.1111156839235512, 1.0, 1.0, 1.0, 1.0, 1.0546453526609512, 1.1604415727575033, 1.1554529353501559, 1.1507651908534384, 1.1463519115005663, 1.0952409748534722, 1.0, 1.0934606650607628, 1.2262829579406043, 1.2164840287666212, 1.2479847056968609, 1.2362644242527276, 1.1515267474766442, 1.0740754289257035, 1.144937684366262, 1.1060110382530157, 1.4350568849481495, 1.8524990891439397, 1.7046817031555015, 1.5758569311104278, 2.0863429343559452, 1.8352704233158321, 1.5139656007629023, 1.5588334373511894, 1.5952968000799408, 1.3163109838898326, 1.3780602012852583, 1.4741282227245287, 1.5138617752064458, 1.4058170355360331, 1.3503378130835852, 1.3430146596132113, 1.2286984002550581]"
Bihar,"['2020-03-25', '2020-03-26', '2020-03-27', '2020-03-28', '2020-03-29', '2020-03-30', '2020-03-31', '2020-04-01', '2020-04-02', '2020-04-03', '2020-04-04', '2020-04-05', '2020-04-06', '2020-04-07', '2020-04-08', '2020-04-09', '2020-04-10', '2020-04-11', '2020-04-12', '2020-04-13', '2020-04-14', '2020-04-15', '2020-04-16', '2020-04-17', '2020-04-18', '2020-04-19', '2020-04-20', '2020-04-21', '2020-04-22', '2020-04-23', '2020-04-24', '2020-04-25', '2020-04-26', '2020-04-27', '2020-04-28', '2020-04-29', '2020-04-30', '2020-05-01', '2020-05-02', '2020-05-03', '2020-05-04', '2020-05-05', '2020-05-06', '2020-05-07', '2020-05-08', '2020-05-09', '2020-05-10', '2020-05-11', '2020-05-12']","[2.5269082477559088, 2.8386239006265876, 2.5374234987398037, 2.5507746415191983, 2.0239720632300662, 2.4619398174459679, 2.0292602710207444, 2.0086982132552822, 1.7219725244094688, 1.6357758774262334, 1.362477510190768, 1.3072638960683185, 1.3226926056878558, 1.3049725635142098, 1.8467042266061675, 1.6834149339343378, 1.6814653121362599, 1.4976479767351663, 1.470144748241381, 1.1737931668258712, 1.2283501841659434, 1.2899362882517476, 1.3014611512806014, 1.27244092642035, 1.3305977456744502, 1.4646602869967875, 1.455801931393558, 1.5977257532489146, 1.7442281379878257, 1.9217446348822835, 1.8059362235999052, 1.7599425841138157, 1.8477539337417332, 1.7556044227270287, 1.5610976491960415, 1.5047261520657114, 1.5057430060896233, 1.3271637057221508, 1.3028510224497238, 1.269189816885343, 1.2240536294431883, 1.1401961003219656, 1.1308131483098558, 1.1019119957325847, 1.1142803239153503, 1.2808061291363959, 2.1047106912461384, 1.9773191732177429, 1.9609636397659644]"
Andaman and Nicobar Islands,"['2020-03-29', '2020-03-30', '2020-03-31', '2020-04-01', '2020-04-02', '2020-04-03', '2020-04-04', '2020-04-05', '2020-04-06', '2020-04-07', '2020-04-08', '2020-04-09', '2020-04-10', '2020-04-11', '2020-04-12', '2020-04-13', '2020-04-14', '2020-04-15', '2020-04-16', '2020-04-17', '2020-04-18', '2020-04-19', '2020-04-20', '2020-04-21', '2020-04-22', '2020-04-23', '2020-04-24', '2020-04-25', '2020-04-26', '2020-04-27', '2020-04-28', '2020-04-29', '2020-04-30', '2020-05-01', '2020-05-02', '2020-05-03', '2020-05-04', '2020-05-05', '2020-05-06', '2020-05-07', '2020-05-08', '2020-05-09', '2020-05-10', '2020-05-11', '2020-05-12']","[2.438410362258904, 2.0033534773107551, 1.1369948709405717, 0.74353352806224704, 0.74994789712669352, 0.62946013923139144, 0.62946013923139144, 0.62946013923139144, 0.62946013923139144, 0.75604917915284031, 0.76185975505372761, 0.76739992182553651, 0.77268812961621414, 0.77774118714583151, 0.67021016104101416, 0.67021016104101416, 0.67021016104101416, 0.67021016104101416, 0.78257444030130663, 1.0000000000000011, 1.0970904292855086, 1.1785904130103972, 1.2439508208471604, 1.2222588128541689, 1.3356965141881436, 1.5330486752912913, 1.7082525853151351, 1.5633658125205652, 1.4583359426291194, 1.2778492557740539, 1.0983638279935235, 0.90353398532660611, 0.90353398532660611, 0.90353398532660611, 0.90353398532660611, 0.90353398532660611, 0.90353398532660611, 0.90353398532660611, 0.90353398532660611, 0.90353398532660611, 0.90353398532660611, 0.90353398532660611, 0.90353398532660611, 0.90353398532660611, 0.90353398532660611]"
Jharkhand,"['2020-04-04', '2020-04-05', '2020-04-06', '2020-04-07', '2020-04-08', '2020-04-09', '2020-04-10', '2020-04-11', '2020-04-12', '2020-04-13', '2020-04-14', '2020-04-15', '2020-04-16', '2020-04-17', '2020-04-18', '2020-04-19', '2020-04-20', '2020-04-21', '2020-04-23', '2020-04-24', '2020-04-25', '2020-04-26', '2020-04-27', '2020-04-28', '2020-04-29', '2020-04-30', '2020-05-01', '2020-05-02', '2020-05-03', '2020-05-04', '2020-05-05', '2020-05-06', '2020-05-07', '2020-05-08', '2020-05-09', '2020-05-10', '2020-05-11', '2020-05-12']","[3.0273255405408221, 2.6823611831060648, 2.2256122901649245, 3.6531412553108518, 2.7510121471655751, 2.647396005651212, 2.2975559774254242, 2.1897931854967521, 1.7881447210179173, 1.8394043631958017, 1.6148085556741747, 1.5983225187804455, 1.6144906816157694, 1.4639086672548314, 1.549332387892663, 1.5823749549818416, 1.5770808532305876, 1.5675018693219132, 1.5549838798601221, 1.5228640195978853, 1.6541980047940574, 1.8316060772375677, 1.671043349977424, 1.5743088739098325, 1.4794700389313395, 1.303698648651155, 1.1369948709405728, 1.1163884243467281, 1.096919334105243, 1.1469422949975034, 1.1600810694947927, 1.1639491141149549, 1.1595031583338773, 1.3354916675158472, 1.2527613958141561, 1.248326894105932, 1.2930440647694847, 1.3080122267980103]"
Assam,"['2020-04-04', '2020-04-05', '2020-04-06', '2020-04-07', '2020-04-08', '2020-04-09', '2020-04-10', '2020-04-11', '2020-04-12', '2020-04-13', '2020-04-14', '2020-04-15', '2020-04-16', '2020-04-17', '2020-04-18', '2020-04-19', '2020-04-20', '2020-04-21', '2020-04-22', '2020-04-23', '2020-04-24', '2020-04-25', '2020-04-26', '2020-04-27', '2020-04-28', '2020-04-29', '2020-04-30', '2020-05-01', '2020-05-02', '2020-05-03', '2020-05-04', '2020-05-05', '2020-05-06', '2020-05-07', '2020-05-08', '2020-05-09', '2020-05-10', '2020-05-11', '2020-05-12']","[1.6676569631226128, 1.0826465097560525, 0.41108482171808181, 0.044723816186453158, 0.025498304995926757, 0.057996985648316679, 0.088392216030227733, 0.17338009787308295, 0.15220347409948332, 0.22924660086370885, 0.25789997440863388, 0.3797367566501062, 0.32099229420469189, 0.34331998969456512, 0.27875195577726597, 0.29014869364806384, 0.21715469654230035, 0.21715469654230035, 0.25934903977162316, 0.2650890482567716, 0.27074061493718415, 0.27630577177544091, 0.36243339850520284, 0.33726672019008486, 0.49958270721508802, 0.52018005869128203, 0.57351209744052467, 0.52646024229190536, 0.54096225373438567, 0.42880905155078164, 0.43222650226568826, 0.46695132470870804, 0.74353352806224704, 1.7029348008997975, 1.8583346612490552, 1.6040302205736177, 1.4660573360441898, 1.1506268707766647, 0.92222049686771124]"
